DATE,TICKER,RET,vwretd
1/29/16,PG,0.03706,-0.057085
2/29/16,PG,-0.017138,0.00062
3/31/16,PG,0.025159,0.070491
4/29/16,PG,-0.018473,0.011718
5/31/16,PG,0.011483,0.01434
6/30/16,PG,0.044793,0.002947
7/29/16,PG,0.018773,0.038815
8/31/16,PG,0.020096,0.0028
9/30/16,PG,0.027946,0.003013
10/31/16,PG,-0.025409,-0.021544
11/30/16,PG,-0.05,0.040488
12/30/16,PG,0.019646,0.018763
1/31/17,PG,0.049828,0.022153
2/28/17,PG,0.039612,0.032598
3/31/17,PG,-0.013396,0.002062
4/28/17,PG,-0.020372,0.009655
5/31/17,PG,0.008703,0.009335
6/30/17,PG,-0.010671,0.009571
7/31/17,PG,0.050024,0.020277
8/31/17,PG,0.015966,0.0016
9/29/17,PG,-0.013981,0.023729
10/31/17,PG,-0.043421,0.019275
11/30/17,PG,0.042275,0.027231
12/29/17,PG,0.021002,0.012122
1/31/18,PG,-0.052791,0.050577
2/28/18,PG,-0.090572,-0.039455
3/29/18,PG,0.009679,-0.018421
4/30/18,PG,-0.078491,0.004679
5/31/18,PG,0.011474,0.026146
6/29/18,PG,0.066831,0.005359
7/31/18,PG,0.045314,0.031573
8/31/18,PG,0.025593,0.030233
9/28/18,PG,0.003376,0.000425
10/31/18,PG,0.074098,-0.074045
11/30/18,PG,0.065742,0.018512
12/31/18,PG,-0.027405,-0.08989
1/31/19,PG,0.057302,0.088294
2/28/19,PG,0.021561,0.032724
3/29/19,PG,0.055809,0.012962
4/30/19,PG,0.030523,0.037893
5/31/19,PG,-0.033527,-0.061679
6/28/19,PG,0.065494,0.067279
7/31/19,PG,0.083319,0.011854
8/30/19,PG,0.018553,-0.020339
9/30/19,PG,0.034517,0.016033
10/31/19,PG,0.007042,0.019257
11/29/19,PG,-0.019677,0.034999
12/31/19,PG,0.023267,0.028489
1/31/20,PG,0.00373,-0.001728
1/30/09,JNJ,-0.035768,-0.077471
2/27/09,JNJ,-0.125325,-0.100166
3/31/09,JNJ,0.052,0.086803
4/30/09,JNJ,-0.004563,0.109466
5/29/09,JNJ,0.062834,0.067787
6/30/09,JNJ,0.029732,-0.003019
7/31/09,JNJ,0.072007,0.081779
8/31/09,JNJ,0.000657,0.03151
9/30/09,JNJ,0.007445,0.045281
10/30/09,JNJ,-0.030218,-0.028072
11/30/09,JNJ,0.072481,0.057075
12/31/09,JNJ,0.024984,0.028475
1/29/10,JNJ,-0.024065,-0.037172
2/26/10,JNJ,0.010022,0.034744
3/31/10,JNJ,0.034921,0.063668
4/30/10,JNJ,-0.013804,0.020036
5/28/10,JNJ,-0.084915,-0.07924
6/30/10,JNJ,0.013036,-0.05078
7/30/10,JNJ,-0.016424,0.07036
8/31/10,JNJ,-0.009124,-0.042863
9/30/10,JNJ,0.086636,0.091628
10/29/10,JNJ,0.028728,0.038591
11/30/10,JNJ,-0.025886,0.005117
12/31/10,JNJ,0.004874,0.067182
1/31/11,JNJ,-0.03363,0.019183
2/28/11,JNJ,0.036975,0.038156
3/31/11,JNJ,-0.035645,0.003341
4/29/11,JNJ,0.109198,0.028597
5/31/11,JNJ,0.032562,-0.014948
6/30/11,JNJ,-0.011443,-0.018447
7/29/11,JNJ,-0.026007,-0.022534
8/31/11,JNJ,0.024387,-0.057564
9/30/11,JNJ,-0.032067,-0.084983
10/31/11,JNJ,0.010991,0.114146
11/30/11,JNJ,0.013977,-0.00627
12/30/11,JNJ,0.013288,0.003676
1/31/12,JNJ,0.005032,0.054106
2/29/12,JNJ,-0.003945,0.041225
3/30/12,JNJ,0.013522,0.02402
4/30/12,JNJ,-0.013038,-0.006829
5/31/12,JNJ,-0.031644,-0.06559
6/29/12,JNJ,0.082172,0.038151
7/31/12,JNJ,0.024571,0.010307
8/31/12,JNJ,-0.017047,0.026317
9/28/12,JNJ,0.021949,0.026513
10/31/12,JNJ,0.027717,-0.014055
11/30/12,JNJ,-0.006778,0.006217
12/31/12,JNJ,0.005306,0.012569
1/31/13,JNJ,0.054494,0.054142
2/28/13,JNJ,0.037879,0.008282
3/28/13,JNJ,0.071213,0.035295
4/30/13,JNJ,0.045382,0.014939
5/31/13,JNJ,-0.004576,0.019128
6/28/13,JNJ,0.019957,-0.015072
7/31/13,JNJ,0.088982,0.052658
8/30/13,JNJ,-0.06877,-0.02575
9/30/13,JNJ,0.00324,0.037497
10/31/13,JNJ,0.068289,0.039889
11/29/13,JNJ,0.029263,0.024956
12/31/13,JNJ,-0.032432,0.02614
1/31/14,JNJ,-0.034065,-0.03002
2/28/14,JNJ,0.048717,0.046198
3/31/14,JNJ,0.066327,0.00454
4/30/14,JNJ,0.031151,0.001573
5/30/14,JNJ,0.008589,0.020254
6/30/14,JNJ,0.031145,0.027973
7/31/14,JNJ,-0.0433,-0.020555
8/29/14,JNJ,0.043361,0.040205
9/30/14,JNJ,0.027572,-0.025196
10/31/14,JNJ,0.011164,0.021164
11/28/14,JNJ,0.010855,0.021104
12/31/14,JNJ,-0.033995,-0.003659
1/30/15,JNJ,-0.042364,-0.027163
2/27/15,JNJ,0.030657,0.055915
3/31/15,JNJ,-0.018632,-0.010397
4/30/15,JNJ,-0.013917,0.008766
5/29/15,JNJ,0.017036,0.010277
6/30/15,JNJ,-0.026763,-0.019231
7/31/15,JNJ,0.028217,0.012108
8/31/15,JNJ,-0.054685,-0.059926
9/30/15,JNJ,-0.006704,-0.033756
10/30/15,JNJ,0.082271,0.073937
11/30/15,JNJ,0.009502,0.002404
12/31/15,JNJ,0.014619,-0.022209
1/29/16,JNJ,0.016745,-0.057085
2/29/16,JNJ,0.014554,0.00062
3/31/16,JNJ,0.028419,0.070491
4/29/16,JNJ,0.03586,0.011718
5/31/16,JNJ,0.01258,0.01434
6/30/16,JNJ,0.076404,0.002947
7/29/16,JNJ,0.032399,0.038815
8/31/16,JNJ,-0.040645,0.0028
9/30/16,JNJ,-0.010139,0.003013
10/31/16,JNJ,-0.018116,-0.021544
11/30/16,JNJ,-0.033537,0.040488
12/30/16,JNJ,0.03513,0.018763
1/31/17,JNJ,-0.017012,0.022153
2/28/17,JNJ,0.086181,0.032598
3/31/17,JNJ,0.019147,0.002062
4/28/17,JNJ,-0.008671,0.009655
5/31/17,JNJ,0.045517,0.009335
6/30/17,JNJ,0.031501,0.009571
7/31/17,JNJ,0.00325,0.020277
8/31/17,JNJ,0.003692,0.0016
9/29/17,JNJ,-0.017829,0.023729
10/31/17,JNJ,0.072302,0.019275
11/30/17,JNJ,0.005452,0.027231
12/29/17,JNJ,0.002799,0.012122
1/31/18,JNJ,-0.01095,0.050577
2/28/18,JNJ,-0.054056,-0.039455
3/29/18,JNJ,-0.01332,-0.018421
4/30/18,JNJ,-0.012954,0.004679
5/31/18,JNJ,-0.047197,0.026146
6/29/18,JNJ,0.014379,0.005359
7/31/18,JNJ,0.092138,0.031573
8/31/18,JNJ,0.023166,0.030233
9/28/18,JNJ,0.025837,0.000425
10/31/18,JNJ,0.013172,-0.074045
11/30/18,JNJ,0.05579,0.018512
12/31/18,JNJ,-0.121511,-0.08989
1/31/19,JNJ,0.031228,0.088294
2/28/19,JNJ,0.033514,0.032724
3/29/19,JNJ,0.023053,0.012962
4/30/19,JNJ,0.010087,0.037893
5/31/19,JNJ,-0.064448,-0.061679
6/28/19,JNJ,0.06199,0.067279
7/31/19,JNJ,-0.065049,0.011854
8/30/19,JNJ,-0.006988,-0.020339
9/30/19,JNJ,0.007946,0.016033
10/31/19,JNJ,0.02056,0.019257
11/29/19,JNJ,0.04847,0.034999
12/31/19,JNJ,0.06095,0.028489
1/31/20,JNJ,0.020566,-0.001728
1/30/09,MMM,-0.065172,-0.077471
2/27/09,MMM,-0.14538,-0.100166
3/31/09,MMM,0.093709,0.086803
4/30/09,MMM,0.158487,0.109466
5/29/09,MMM,0.000174,0.067787
6/30/09,MMM,0.052539,-0.003019
7/31/09,MMM,0.173378,0.081779
8/31/09,MMM,0.029637,0.03151
9/30/09,MMM,0.023578,0.045281
10/30/09,MMM,-0.003117,-0.028072
11/30/09,MMM,0.059535,0.057075
12/31/09,MMM,0.067536,0.028475
1/29/10,MMM,-0.02637,-0.037172
2/26/10,MMM,0.002298,0.034744
3/31/10,MMM,0.04267,0.063668
4/30/10,MMM,0.061027,0.020036
5/28/10,MMM,-0.099639,-0.07924
6/30/10,MMM,-0.004035,-0.05078
7/30/10,MMM,0.082922,0.07036
8/31/10,MMM,-0.075579,-0.042863
9/30/10,MMM,0.103883,0.091628
10/29/10,MMM,-0.028716,0.038591
11/30/10,MMM,0.003384,0.005117
12/31/10,MMM,0.027626,0.067182
1/31/11,MMM,0.018772,0.019183
2/28/11,MMM,0.055278,0.038156
3/31/11,MMM,0.01377,0.003341
4/29/11,MMM,0.039679,0.028597
5/31/11,MMM,-0.023454,-0.014948
6/30/11,MMM,0.00498,-0.018447
7/29/11,MMM,-0.081286,-0.022534
8/31/11,MMM,-0.041428,-0.057564
9/30/11,MMM,-0.134852,-0.084983
10/31/11,MMM,0.10071,0.114146
11/30/11,MMM,0.032523,-0.00627
12/30/11,MMM,0.008514,0.003676
1/31/12,MMM,0.060932,0.054106
2/29/12,MMM,0.017068,0.041225
3/30/12,MMM,0.018379,0.02402
4/30/12,MMM,0.001681,-0.006829
5/31/12,MMM,-0.048791,-0.06559
6/29/12,MMM,0.061486,0.038151
7/31/12,MMM,0.018192,0.010307
8/31/12,MMM,0.021484,0.026317
9/28/12,MMM,-0.001944,0.026513
10/31/12,MMM,-0.052153,-0.014055
11/30/12,MMM,0.044977,0.006217
12/31/12,MMM,0.020891,0.012569
1/31/13,MMM,0.08293,0.054142
2/28/13,MMM,0.040627,0.008282
3/28/13,MMM,0.022212,0.035295
4/30/13,MMM,-0.01505,0.014939
5/31/13,MMM,0.059163,0.019128
6/28/13,MMM,-0.008343,-0.015072
7/31/13,MMM,0.073891,0.052658
8/30/13,MMM,-0.027378,-0.02575
9/30/13,MMM,0.051329,0.037497
10/31/13,MMM,0.053932,0.039889
11/29/13,MMM,0.065912,0.024956
12/31/13,MMM,0.050483,0.02614
1/31/14,MMM,-0.085989,-0.03002
2/28/14,MMM,0.057688,0.046198
3/31/14,MMM,0.006903,0.00454
4/30/14,MMM,0.025284,0.001573
5/30/14,MMM,0.031023,0.020254
6/30/14,MMM,0.00484,0.027973
7/31/14,MMM,-0.016406,-0.020555
8/29/14,MMM,0.028143,0.040205
9/30/14,MMM,-0.016111,-0.025196
10/31/14,MMM,0.085333,0.021164
11/28/14,MMM,0.046661,0.021104
12/31/14,MMM,0.026423,-0.003659
1/30/15,MMM,-0.012293,-0.027163
2/27/15,MMM,0.04544,0.055915
3/31/15,MMM,-0.021939,-0.010397
4/30/15,MMM,-0.051895,0.008766
5/29/15,MMM,0.023755,0.010277
6/30/15,MMM,-0.030048,-0.019231
7/31/15,MMM,-0.019183,0.012108
8/31/15,MMM,-0.054017,-0.059926
9/30/15,MMM,-0.002603,-0.033756
10/30/15,MMM,0.108909,0.073937
11/30/15,MMM,0.002513,0.002404
12/31/15,MMM,-0.037936,-0.022209
1/29/16,MMM,0.00239,-0.057085
2/29/16,MMM,0.046225,0.00062
3/31/16,MMM,0.062217,0.070491
4/29/16,MMM,0.004501,0.011718
5/31/16,MMM,0.012248,0.01434
6/30/16,MMM,0.040399,0.002947
7/29/16,MMM,0.018502,0.038815
8/31/16,MMM,0.011157,0.0028
9/30/16,MMM,-0.016793,0.003013
10/31/16,MMM,-0.062021,-0.021544
11/30/16,MMM,0.045675,0.040488
12/30/16,MMM,0.039769,0.018763
1/31/17,MMM,-0.021,0.022153
2/28/17,MMM,0.072675,0.032598
3/31/17,MMM,0.026724,0.002062
4/28/17,MMM,0.02352,0.009655
5/31/17,MMM,0.05012,0.009335
6/30/17,MMM,0.018193,0.009571
7/31/17,MMM,-0.033719,0.020277
8/31/17,MMM,0.021499,0.0016
9/29/17,MMM,0.02731,0.023729
10/31/17,MMM,0.096665,0.019275
11/30/17,MMM,0.061362,0.027231
12/29/17,MMM,-0.031957,0.012122
1/31/18,MMM,0.064282,0.050577
2/28/18,MMM,-0.054411,-0.039455
3/29/18,MMM,-0.067895,-0.018421
4/30/18,MMM,-0.114477,0.004679
5/31/18,MMM,0.021606,0.026146
6/29/18,MMM,-0.002586,0.005359
7/31/18,MMM,0.079301,0.031573
8/31/18,MMM,-0.000188,0.030233
9/28/18,MMM,-0.000996,0.000425
10/31/18,MMM,-0.097053,-0.074045
11/30/18,MMM,0.099968,0.018512
12/31/18,MMM,-0.08359,-0.08989
1/31/19,MMM,0.051223,0.088294
2/28/19,MMM,0.042586,0.032724
3/29/19,MMM,0.001881,0.012962
4/30/19,MMM,-0.08793,0.037893
5/31/19,MMM,-0.149438,-0.061679
6/28/19,MMM,0.08507,0.067279
7/31/19,MMM,0.007961,0.011854
8/30/19,MMM,-0.066163,-0.020339
9/30/19,MMM,0.016572,0.016033
10/31/19,MMM,0.003589,0.019257
11/29/19,MMM,0.037699,0.034999
12/31/19,MMM,0.039171,0.028489
1/31/20,MMM,-0.100669,-0.001728
1/30/09,DUK,0.009327,-0.077471
2/27/09,DUK,-0.09571,-0.100166
3/31/09,DUK,0.063103,0.086803
4/30/09,DUK,-0.035614,0.109466
5/29/09,DUK,0.041274,0.067787
6/30/09,DUK,0.031095,-0.003019
7/31/09,DUK,0.061001,0.081779
8/31/09,DUK,0.01615,0.03151
9/30/09,DUK,0.016139,0.045281
10/30/09,DUK,0.005083,-0.028072
11/30/09,DUK,0.069532,0.057075
12/31/09,DUK,0.031775,0.028475
1/29/10,DUK,-0.039512,-0.037172
2/26/10,DUK,0.00363,0.034744
3/31/10,DUK,-0.001835,0.063668
4/30/10,DUK,0.028186,0.020036
5/28/10,DUK,-0.034565,-0.07924
6/30/10,DUK,0.002506,-0.05078
7/30/10,DUK,0.06875,0.07036
8/31/10,DUK,0.019006,-0.042863
9/30/10,DUK,0.03085,0.091628
10/29/10,DUK,0.028233,0.038591
11/30/10,DUK,-0.02279,0.005117
12/31/10,DUK,0.014815,0.067182
1/31/11,DUK,0.00393,0.019183
2/28/11,DUK,0.019855,0.038156
3/31/11,DUK,0.008894,0.003341
4/29/11,DUK,0.027548,0.028597
5/31/11,DUK,0.018499,-0.014948
6/30/11,DUK,0.004267,-0.018447
7/29/11,DUK,-0.012215,-0.022534
8/31/11,DUK,0.030107,-0.057564
9/30/11,DUK,0.057113,-0.084983
10/31/11,DUK,0.021511,0.114146
11/30/11,DUK,0.033301,-0.00627
12/30/11,DUK,0.055156,0.003676
1/31/12,DUK,-0.031364,0.054106
2/29/12,DUK,-0.00657,0.041225
3/30/12,DUK,0.004302,0.02402
4/30/12,DUK,0.01999,-0.006829
5/31/12,DUK,0.037331,-0.06559
6/29/12,DUK,0.049136,0.038151
7/31/12,DUK,-0.020237,0.010307
8/31/12,DUK,-0.032974,0.026317
9/28/12,DUK,0.000154,0.026513
10/31/12,DUK,0.013891,-0.014055
11/30/12,DUK,-0.016821,0.006217
12/31/12,DUK,-0.000313,0.012569
1/31/13,DUK,0.077429,0.054142
2/28/13,DUK,0.018548,0.008282
3/28/13,DUK,0.048231,0.035295
4/30/13,DUK,0.035955,0.014939
5/31/13,DUK,-0.0998,0.019128
6/28/13,DUK,0.008516,-0.015072
7/31/13,DUK,0.051852,0.052658
8/30/13,DUK,-0.06507,-0.02575
9/30/13,DUK,0.017988,0.037497
10/31/13,DUK,0.074124,0.039889
11/29/13,DUK,-0.013802,0.024956
12/31/13,DUK,-0.013579,0.02614
1/31/14,DUK,0.02333,-0.03002
2/28/14,DUK,0.014727,0.046198
3/31/14,DUK,0.004797,0.00454
4/30/14,DUK,0.045914,0.001573
5/30/14,DUK,-0.035307,0.020254
6/30/14,DUK,0.043754,0.027973
7/31/14,DUK,-0.027767,-0.020555
8/29/14,DUK,0.036809,0.040205
9/30/14,DUK,0.010542,-0.025196
10/31/14,DUK,0.098703,0.021164
11/28/14,DUK,-0.005539,0.021104
12/31/14,DUK,0.032633,-0.003659
1/30/15,DUK,0.043093,-0.027163
2/27/15,DUK,-0.089454,0.055915
3/31/15,DUK,-0.022533,-0.010397
4/30/15,DUK,0.010289,0.008766
5/29/15,DUK,-0.013472,0.010277
6/30/15,DUK,-0.067477,-0.019231
7/31/15,DUK,0.050977,0.012108
8/31/15,DUK,-0.033482,-0.059926
9/30/15,DUK,0.014525,-0.033756
10/30/15,DUK,-0.006533,0.073937
11/30/15,DUK,-0.040367,0.002404
12/31/15,DUK,0.053571,-0.022209
1/29/16,DUK,0.05477,-0.057085
2/29/16,DUK,-0.00259,0.00062
3/31/16,DUK,0.08616,0.070491
4/29/16,DUK,-0.02355,0.011718
5/31/16,DUK,0.003491,0.01434
6/30/16,DUK,0.096638,0.002947
7/29/16,DUK,-0.002331,0.038815
8/31/16,DUK,-0.059294,0.0028
9/30/16,DUK,0.00477,0.003013
10/31/16,DUK,-0.00025,-0.021544
11/30/16,DUK,-0.067421,0.040488
12/30/16,DUK,0.052189,0.018763
1/31/17,DUK,0.011853,0.022153
2/28/17,DUK,0.061943,0.032598
3/31/17,DUK,-0.006542,0.002062
4/28/17,DUK,0.005975,0.009655
5/31/17,DUK,0.048909,0.009335
6/30/17,DUK,-0.024393,0.009571
7/31/17,DUK,0.018304,0.020277
8/31/17,DUK,0.036067,0.0016
9/29/17,DUK,-0.038717,0.023729
10/31/17,DUK,0.052312,0.019275
11/30/17,DUK,0.01993,0.027231
12/29/17,DUK,-0.056851,0.012122
1/31/18,DUK,-0.066698,0.050577
2/28/18,DUK,-0.028917,-0.039455
3/29/18,DUK,0.028272,-0.018421
4/30/18,DUK,0.034723,0.004679
5/31/18,DUK,-0.026322,0.026146
6/29/18,DUK,0.024883,0.005359
7/31/18,DUK,0.032119,0.031573
8/31/18,DUK,0.006708,0.030233
9/28/18,DUK,-0.015017,0.000425
10/31/18,DUK,0.032617,-0.074045
11/30/18,DUK,0.083111,0.018512
12/31/18,DUK,-0.025629,-0.08989
1/31/19,DUK,0.017149,0.088294
2/28/19,DUK,0.031983,0.032724
3/29/19,DUK,0.003792,0.012962
4/30/19,DUK,0.012444,0.037893
5/31/19,DUK,-0.050291,-0.061679
6/28/19,DUK,0.030721,0.067279
7/31/19,DUK,-0.017226,0.011854
8/30/19,DUK,0.080316,-0.020339
9/30/19,DUK,0.033642,0.016033
10/31/19,DUK,-0.016691,0.019257
11/29/19,DUK,-0.054583,0.034999
12/31/19,DUK,0.034479,0.028489
1/31/20,DUK,0.070387,-0.001728
1/30/09,APD,0.000597,-0.077471
2/27/09,APD,-0.080517,-0.100166
3/31/09,APD,0.225946,0.086803
4/30/09,APD,0.171556,0.109466
5/29/09,APD,-0.016995,0.067787
6/30/09,APD,0.004014,-0.003019
7/31/09,APD,0.154978,0.081779
8/31/09,APD,0.005764,0.03151
9/30/09,APD,0.039984,0.045281
10/30/09,APD,-0.005801,-0.028072
11/30/09,APD,0.075198,0.057075
12/31/09,APD,-0.017123,0.028475
1/29/10,APD,-0.062916,-0.037172
2/26/10,APD,-0.097156,0.034744
3/31/10,APD,0.085448,0.063668
4/30/10,APD,0.038269,0.020036
5/28/10,APD,-0.100547,-0.07924
6/30/10,APD,-0.054445,-0.05078
7/30/10,APD,0.119889,0.07036
8/31/10,APD,0.019978,-0.042863
9/30/10,APD,0.125355,0.091628
10/29/10,APD,0.02596,0.038591
11/30/10,APD,0.014711,0.005117
12/31/10,APD,0.060543,0.067182
1/31/11,APD,-0.040682,0.019183
2/28/11,APD,0.054441,0.038156
3/31/11,APD,-0.013478,0.003341
4/29/11,APD,0.059215,0.028597
5/31/11,APD,-0.004502,-0.014948
6/30/11,APD,0.011253,-0.018447
7/29/11,APD,-0.071668,-0.022534
8/31/11,APD,-0.077313,-0.057564
9/30/11,APD,-0.060095,-0.084983
10/31/11,APD,0.12793,0.114146
11/30/11,APD,-0.027746,-0.00627
12/30/11,APD,0.024119,0.003676
1/31/12,APD,0.033337,0.054106
2/29/12,APD,0.025105,0.041225
3/30/12,APD,0.024379,0.02402
4/30/12,APD,-0.068736,-0.006829
5/31/12,APD,-0.075447,-0.06559
