PERMNO,date,COMNAM,RET,vwretd
76661,01/31/2007,ISIS PHARMACEUTICALS INC,-0.065647,0.019397
76661,02/28/2007,ISIS PHARMACEUTICALS INC,-0.122233,-0.013988
76661,03/30/2007,ISIS PHARMACEUTICALS INC,0.016447,0.012950
76661,04/30/2007,ISIS PHARMACEUTICALS INC,0.103560,0.039815
76661,05/31/2007,ISIS PHARMACEUTICALS INC,-0.016618,0.038932
76661,06/29/2007,ISIS PHARMACEUTICALS INC,-0.037773,-0.014765
76661,07/31/2007,ISIS PHARMACEUTICALS INC,0.075413,-0.031760
76661,08/31/2007,ISIS PHARMACEUTICALS INC,0.185399,0.011630
76661,09/28/2007,ISIS PHARMACEUTICALS INC,0.213128,0.040842
76661,10/31/2007,ISIS PHARMACEUTICALS INC,0.177021,0.025796
76661,11/30/2007,ISIS PHARMACEUTICALS INC,0.003973,-0.049327
76661,12/31/2007,ISIS PHARMACEUTICALS INC,-0.109667,-0.004423
76661,01/31/2008,ISIS PHARMACEUTICALS INC,-0.009524,-0.062138
76661,02/29/2008,ISIS PHARMACEUTICALS INC,-0.076923,-0.021663
76661,03/31/2008,ISIS PHARMACEUTICALS INC,-0.020139,-0.010421
76661,04/30/2008,ISIS PHARMACEUTICALS INC,-0.165131,0.051060
76661,05/30/2008,ISIS PHARMACEUTICALS INC,0.200340,0.023808
76661,06/30/2008,ISIS PHARMACEUTICALS INC,-0.036068,-0.078426
76661,07/31/2008,ISIS PHARMACEUTICALS INC,0.256786,-0.013341
76661,08/29/2008,ISIS PHARMACEUTICALS INC,0.032107,0.010566
76661,09/30/2008,ISIS PHARMACEUTICALS INC,-0.044683,-0.097980
76661,10/31/2008,ISIS PHARMACEUTICALS INC,-0.167555,-0.184648
76661,11/28/2008,ISIS PHARMACEUTICALS INC,-0.184211,-0.084615
76661,12/31/2008,ISIS PHARMACEUTICALS INC,0.236269,0.022154
76661,01/30/2009,ISIS PHARMACEUTICALS INC,-0.003526,-0.077315
76661,02/27/2009,ISIS PHARMACEUTICALS INC,-0.089880,-0.100271
76661,03/31/2009,ISIS PHARMACEUTICALS INC,0.167185,0.086748
76661,04/30/2009,ISIS PHARMACEUTICALS INC,0.044637,0.109352
76661,05/29/2009,ISIS PHARMACEUTICALS INC,-0.119898,0.067774
76661,06/30/2009,ISIS PHARMACEUTICALS INC,0.195652,-0.003099
76661,07/31/2009,ISIS PHARMACEUTICALS INC,0.107879,0.081752
76661,08/31/2009,ISIS PHARMACEUTICALS INC,-0.117068,0.031469
76661,09/30/2009,ISIS PHARMACEUTICALS INC,-0.097274,0.045216
76661,10/30/2009,ISIS PHARMACEUTICALS INC,-0.130405,-0.027971
76661,11/30/2009,ISIS PHARMACEUTICALS INC,-0.154696,0.057117
76661,12/31/2009,ISIS PHARMACEUTICALS INC,0.037348,0.028430
76661,01/29/2010,ISIS PHARMACEUTICALS INC,0.004500,-0.037098
76661,02/26/2010,ISIS PHARMACEUTICALS INC,-0.207885,0.034786
76661,03/31/2010,ISIS PHARMACEUTICALS INC,0.236425,0.063626
76661,04/30/2010,ISIS PHARMACEUTICALS INC,-0.015554,0.020063
76661,05/28/2010,ISIS PHARMACEUTICALS INC,-0.144981,-0.079163
76661,06/30/2010,ISIS PHARMACEUTICALS INC,0.040217,-0.050745
76661,07/30/2010,ISIS PHARMACEUTICALS INC,0.033438,0.070309
76661,08/31/2010,ISIS PHARMACEUTICALS INC,-0.210313,-0.042844
76661,09/30/2010,ISIS PHARMACEUTICALS INC,0.075544,0.091547
76661,10/29/2010,ISIS PHARMACEUTICALS INC,0.088095,0.038512
76661,11/30/2010,ISIS PHARMACEUTICALS INC,0.032276,0.005125
76661,12/31/2010,ISIS PHARMACEUTICALS INC,0.072602,0.067205
76661,01/31/2011,ISIS PHARMACEUTICALS INC,-0.100790,0.019137
76661,02/28/2011,ISIS PHARMACEUTICALS INC,0.002198,0.038175
76661,03/31/2011,ISIS PHARMACEUTICALS INC,-0.008772,0.003353
76661,04/29/2011,ISIS PHARMACEUTICALS INC,0.037611,0.028667
76661,05/31/2011,ISIS PHARMACEUTICALS INC,-0.015992,-0.014900
76661,06/30/2011,ISIS PHARMACEUTICALS INC,-0.007584,-0.018388
76661,07/29/2011,ISIS PHARMACEUTICALS INC,-0.056769,-0.022524
76661,08/31/2011,ISIS PHARMACEUTICALS INC,-0.133102,-0.057498
76661,09/30/2011,ISIS PHARMACEUTICALS INC,-0.094793,-0.084862
76661,10/31/2011,ISIS PHARMACEUTICALS INC,0.222714,0.114030
76661,11/30/2011,ISIS PHARMACEUTICALS INC,-0.104946,-0.006207
76661,12/30/2011,ISIS PHARMACEUTICALS INC,-0.028302,0.003696
76661,01/31/2012,ISIS PHARMACEUTICALS INC,0.131761,0.054095
76661,02/29/2012,ISIS PHARMACEUTICALS INC,0.116422,0.041239
76661,03/30/2012,ISIS PHARMACEUTICALS INC,-0.037322,0.024004
76661,04/30/2012,ISIS PHARMACEUTICALS INC,-0.087799,-0.006806
76661,05/31/2012,ISIS PHARMACEUTICALS INC,0.236250,-0.065574
76661,06/29/2012,ISIS PHARMACEUTICALS INC,0.213347,0.038189
76661,07/31/2012,ISIS PHARMACEUTICALS INC,0.010000,0.010284
76661,08/31/2012,ISIS PHARMACEUTICALS INC,0.122937,0.026278
76661,09/28/2012,ISIS PHARMACEUTICALS INC,0.033799,0.026554
76661,10/31/2012,ISIS PHARMACEUTICALS INC,-0.385927,-0.014104
76661,11/30/2012,ISIS PHARMACEUTICALS INC,0.064815,0.006192
76661,12/31/2012,ISIS PHARMACEUTICALS INC,0.134783,0.012529
76661,01/31/2013,ISIS PHARMACEUTICALS INC,0.391762,0.054145
76661,02/28/2013,ISIS PHARMACEUTICALS INC,0.011356,0.008340
76661,03/28/2013,ISIS PHARMACEUTICALS INC,0.152773,0.035294
76661,04/30/2013,ISIS PHARMACEUTICALS INC,0.321724,0.014947
76661,05/31/2013,ISIS PHARMACEUTICALS INC,-0.031264,0.019074
76661,06/28/2013,ISIS PHARMACEUTICALS INC,0.238820,-0.015036
76661,07/31/2013,ISIS PHARMACEUTICALS INC,0.073688,0.052717
76661,08/30/2013,ISIS PHARMACEUTICALS INC,-0.104679,-0.025727
76661,09/30/2013,ISIS PHARMACEUTICALS INC,0.453349,0.037470
76661,10/31/2013,ISIS PHARMACEUTICALS INC,-0.113745,0.039895
76661,11/29/2013,ISIS PHARMACEUTICALS INC,0.165013,0.024966
76661,12/31/2013,ISIS PHARMACEUTICALS INC,0.027864,0.026140
76661,01/31/2014,ISIS PHARMACEUTICALS INC,0.281627,-0.029987
76661,02/28/2014,ISIS PHARMACEUTICALS INC,-0.001175,0.046186
76661,03/31/2014,ISIS PHARMACEUTICALS INC,-0.152745,0.004501
76661,04/30/2014,ISIS PHARMACEUTICALS INC,-0.384170,0.001670
76661,05/30/2014,ISIS PHARMACEUTICALS INC,0.098083,0.020223
76661,06/30/2014,ISIS PHARMACEUTICALS INC,0.178987,0.027961
76661,07/31/2014,ISIS PHARMACEUTICALS INC,-0.100435,-0.020536
76661,08/29/2014,ISIS PHARMACEUTICALS INC,0.315263,0.040206
76661,09/30/2014,ISIS PHARMACEUTICALS INC,-0.047350,-0.025132
76661,10/31/2014,ISIS PHARMACEUTICALS INC,0.186196,0.021198
76661,11/28/2014,ISIS PHARMACEUTICALS INC,0.124403,0.021159
76661,12/31/2014,ISIS PHARMACEUTICALS INC,0.192122,-0.003623
76661,01/30/2015,ISIS PHARMACEUTICALS INC,0.109653,-0.027200
76661,02/27/2015,ISIS PHARMACEUTICALS INC,0.000730,0.056017
76661,03/31/2015,ISIS PHARMACEUTICALS INC,-0.071324,-0.010454
76661,04/30/2015,ISIS PHARMACEUTICALS INC,-0.109157,0.008716
76661,05/29/2015,ISIS PHARMACEUTICALS INC,0.186883,0.010344
76661,06/30/2015,ISIS PHARMACEUTICALS INC,-0.145128,-0.019262
76661,07/31/2015,ISIS PHARMACEUTICALS INC,-0.045526,0.012113
76661,08/31/2015,ISIS PHARMACEUTICALS INC,-0.086474,-0.060046
76661,09/30/2015,ISIS PHARMACEUTICALS INC,-0.194500,-0.033769
76661,10/30/2015,ISIS PHARMACEUTICALS INC,0.191242,0.074021
76661,11/30/2015,ISIS PHARMACEUTICALS INC,0.267705,0.002448
76661,12/31/2015,IONIS PHARMACEUTICALS INC,0.014581,-0.022287
76661,01/29/2016,IONIS PHARMACEUTICALS INC,-0.371387,-0.057094
76661,02/29/2016,IONIS PHARMACEUTICALS INC,-0.112253,0.000685
76661,03/31/2016,IONIS PHARMACEUTICALS INC,0.171875,0.070518
76661,04/29/2016,IONIS PHARMACEUTICALS INC,0.011605,0.011814
76661,05/31/2016,IONIS PHARMACEUTICALS INC,-0.446180,0.014316
76661,06/30/2016,IONIS PHARMACEUTICALS INC,0.026443,0.003111
76661,07/29/2016,IONIS PHARMACEUTICALS INC,0.253328,0.038775
76661,08/31/2016,IONIS PHARMACEUTICALS INC,0.015759,0.002789
76661,09/30/2016,IONIS PHARMACEUTICALS INC,0.235750,0.003017
76661,10/31/2016,IONIS PHARMACEUTICALS INC,-0.290939,-0.021594
76661,11/30/2016,IONIS PHARMACEUTICALS INC,0.684373,0.040491
76661,12/30/2016,IONIS PHARMACEUTICALS INC,0.093007,0.018792
76661,01/31/2017,IONIS PHARMACEUTICALS INC,-0.069622,0.022190
76661,02/28/2017,IONIS PHARMACEUTICALS INC,0.118427,0.032665
76661,03/31/2017,IONIS PHARMACEUTICALS INC,-0.192284,0.002092
76661,04/28/2017,IONIS PHARMACEUTICALS INC,0.198756,0.009615
76661,05/31/2017,IONIS PHARMACEUTICALS INC,-0.049803,0.009335
76661,06/30/2017,IONIS PHARMACEUTICALS INC,0.110941,0.009469
76661,07/31/2017,IONIS PHARMACEUTICALS INC,0.030077,0.020330
76661,08/31/2017,IONIS PHARMACEUTICALS INC,0.023282,0.001589
76661,09/29/2017,IONIS PHARMACEUTICALS INC,-0.054457,0.023734
76661,10/31/2017,IONIS PHARMACEUTICALS INC,0.126430,0.019281
76661,11/30/2017,IONIS PHARMACEUTICALS INC,-0.028366,0.027309
76661,12/29/2017,IONIS PHARMACEUTICALS INC,-0.093530,0.012173
76661,01/31/2018,IONIS PHARMACEUTICALS INC,0.044135,0.050656
76661,02/28/2018,IONIS PHARMACEUTICALS INC,0.005712,-0.039465
76661,03/29/2018,IONIS PHARMACEUTICALS INC,-0.165468,-0.018433
76661,04/30/2018,IONIS PHARMACEUTICALS INC,-0.023820,0.004769
76661,05/31/2018,IONIS PHARMACEUTICALS INC,0.084127,0.026170
76661,06/29/2018,IONIS PHARMACEUTICALS INC,-0.106752,0.005334
76661,07/31/2018,IONIS PHARMACEUTICALS INC,0.048236,0.031605
76661,08/31/2018,IONIS PHARMACEUTICALS INC,0.046016,0.030221
76661,09/28/2018,IONIS PHARMACEUTICALS INC,0.128912,0.000443
76661,10/31/2018,IONIS PHARMACEUTICALS INC,-0.039356,-0.074031
76661,11/30/2018,IONIS PHARMACEUTICALS INC,0.176388,0.018530
76661,12/31/2018,IONIS PHARMACEUTICALS INC,-0.072568,-0.089810
77178,01/31/2007,QUALCOMM INC,-0.003440,0.019397
77178,02/28/2007,QUALCOMM INC,0.073290,-0.013988
77178,03/30/2007,QUALCOMM INC,0.058558,0.012950
77178,04/30/2007,QUALCOMM INC,0.026723,0.039815
77178,05/31/2007,QUALCOMM INC,-0.016210,0.038932
77178,06/29/2007,QUALCOMM INC,0.010244,-0.014765
77178,07/31/2007,QUALCOMM INC,-0.040101,-0.031760
77178,08/31/2007,QUALCOMM INC,-0.038896,0.011630
77178,09/28/2007,QUALCOMM INC,0.059413,0.040842
77178,10/31/2007,QUALCOMM INC,0.011122,0.025796
77178,11/30/2007,QUALCOMM INC,-0.045635,-0.049327
77178,12/31/2007,QUALCOMM INC,-0.031633,-0.004423
77178,01/31/2008,QUALCOMM INC,0.078018,-0.062138
77178,02/29/2008,QUALCOMM INC,0.002591,-0.021663
77178,03/31/2008,QUALCOMM INC,-0.032788,-0.010421
77178,04/30/2008,QUALCOMM INC,0.053415,0.051060
77178,05/30/2008,QUALCOMM INC,0.127576,0.023808
77178,06/30/2008,QUALCOMM INC,-0.085909,-0.078426
77178,07/31/2008,QUALCOMM INC,0.247239,-0.013341
77178,08/29/2008,QUALCOMM INC,-0.045717,0.010566
77178,09/30/2008,QUALCOMM INC,-0.183856,-0.097980
77178,10/31/2008,QUALCOMM INC,-0.109611,-0.184648
77178,11/28/2008,QUALCOMM INC,-0.122582,-0.084615
77178,12/31/2008,QUALCOMM INC,0.072088,0.022154
77178,01/30/2009,QUALCOMM INC,-0.035724,-0.077315
77178,02/27/2009,QUALCOMM INC,-0.027786,-0.100271
77178,03/31/2009,QUALCOMM INC,0.163925,0.086748
77178,04/30/2009,QUALCOMM INC,0.087638,0.109352
77178,05/29/2009,QUALCOMM INC,0.034026,0.067774
77178,06/30/2009,QUALCOMM INC,0.036935,-0.003099
77178,07/31/2009,QUALCOMM INC,0.022345,0.081752
77178,08/31/2009,QUALCOMM INC,0.008223,0.031469
77178,09/30/2009,QUALCOMM INC,-0.031021,0.045216
77178,10/30/2009,QUALCOMM INC,-0.081147,-0.027971
77178,11/30/2009,QUALCOMM INC,0.092911,0.057117
77178,12/31/2009,QUALCOMM INC,0.028000,0.028430
77178,01/29/2010,QUALCOMM INC,-0.152832,-0.037098
77178,02/26/2010,QUALCOMM INC,-0.059635,0.034786
77178,03/31/2010,QUALCOMM INC,0.143857,0.063626
77178,04/30/2010,QUALCOMM INC,-0.078170,0.020063
77178,05/28/2010,QUALCOMM INC,-0.075750,-0.079163
77178,06/30/2010,QUALCOMM INC,-0.076490,-0.050745
77178,07/30/2010,QUALCOMM INC,0.159562,0.070309
77178,08/31/2010,QUALCOMM INC,0.010767,-0.042844
77178,09/30/2010,QUALCOMM INC,0.178394,0.091547
77178,10/29/2010,QUALCOMM INC,0.000609,0.038512
77178,11/30/2010,QUALCOMM INC,0.040965,0.005125
77178,12/31/2010,QUALCOMM INC,0.057027,0.067205
77178,01/31/2011,QUALCOMM INC,0.093756,0.019137
77178,02/28/2011,QUALCOMM INC,0.104194,0.038175
77178,03/31/2011,QUALCOMM INC,-0.079725,0.003353
77178,04/29/2011,QUALCOMM INC,0.041218,0.028667
77178,05/31/2011,QUALCOMM INC,0.030040,-0.014900
77178,06/30/2011,QUALCOMM INC,-0.030722,-0.018388
77178,07/29/2011,QUALCOMM INC,-0.035394,-0.022524
77178,08/31/2011,QUALCOMM INC,-0.056681,-0.057498
77178,09/30/2011,QUALCOMM INC,-0.054994,-0.084862
77178,10/31/2011,QUALCOMM INC,0.061073,0.114030
77178,11/30/2011,QUALCOMM INC,0.066182,-0.006207
77178,12/30/2011,QUALCOMM INC,-0.001825,0.003696
77178,01/31/2012,QUALCOMM INC,0.075320,0.054095
77178,02/29/2012,QUALCOMM INC,0.060779,0.041239
77178,03/30/2012,QUALCOMM INC,0.094564,0.024004
77178,04/30/2012,QUALCOMM INC,-0.062151,-0.006806
77178,05/31/2012,QUALCOMM INC,-0.098230,-0.065574
77178,06/29/2012,QUALCOMM INC,-0.028442,0.038189
77178,07/31/2012,QUALCOMM INC,0.071839,0.010284
77178,08/31/2012,QUALCOMM INC,0.029826,0.026278
77178,09/28/2012,QUALCOMM INC,0.020501,0.026554
77178,10/31/2012,QUALCOMM INC,-0.061790,-0.014104
77178,11/30/2012,QUALCOMM INC,0.085480,0.006192
77178,12/31/2012,QUALCOMM INC,-0.023741,0.012529
77178,01/31/2013,QUALCOMM INC,0.067255,0.054145
77178,02/28/2013,QUALCOMM INC,-0.005756,0.008340
77178,03/28/2013,QUALCOMM INC,0.023614,0.035294
77178,04/30/2013,QUALCOMM INC,-0.079773,0.014947
77178,05/31/2013,QUALCOMM INC,0.030519,0.019074
77178,06/28/2013,QUALCOMM INC,-0.032136,-0.015036
77178,07/31/2013,QUALCOMM INC,0.056834,0.052717
77178,08/30/2013,QUALCOMM INC,0.032031,-0.025727
77178,09/30/2013,QUALCOMM INC,0.015691,0.037470
77178,10/31/2013,QUALCOMM INC,0.032234,0.039895
77178,11/29/2013,QUALCOMM INC,0.063894,0.024966
77178,12/31/2013,QUALCOMM INC,0.009106,0.026140
77178,01/31/2014,QUALCOMM INC,-0.000404,-0.029987
77178,02/28/2014,QUALCOMM INC,0.014417,0.046186
77178,03/31/2014,QUALCOMM INC,0.052065,0.004501
77178,04/30/2014,QUALCOMM INC,-0.001902,0.001670
77178,05/30/2014,QUALCOMM INC,0.022106,0.020223
77178,06/30/2014,QUALCOMM INC,-0.010317,0.027961
77178,07/31/2014,QUALCOMM INC,-0.069192,-0.020536
77178,08/29/2014,QUALCOMM INC,0.037982,0.040206
77178,09/30/2014,QUALCOMM INC,-0.017477,-0.025132
77178,10/31/2014,QUALCOMM INC,0.050020,0.021198
77178,11/28/2014,QUALCOMM INC,-0.066106,0.021159
77178,12/31/2014,QUALCOMM INC,0.019616,-0.003623
77178,01/30/2015,QUALCOMM INC,-0.159693,-0.027200
77178,02/27/2015,QUALCOMM INC,0.160903,0.056017
77178,03/31/2015,QUALCOMM INC,-0.037926,-0.010454
77178,04/30/2015,QUALCOMM INC,-0.019325,0.008716
77178,05/29/2015,QUALCOMM INC,0.024706,0.010344
77178,06/30/2015,QUALCOMM INC,-0.094288,-0.019262
77178,07/31/2015,QUALCOMM INC,0.028102,0.012113
77178,08/31/2015,QUALCOMM INC,-0.113838,-0.060046
77178,09/30/2015,QUALCOMM INC,-0.050371,-0.033769
77178,10/30/2015,QUALCOMM INC,0.105900,0.074021
77178,11/30/2015,QUALCOMM INC,-0.170818,0.002448
77178,12/31/2015,QUALCOMM INC,0.024493,-0.022287
77178,01/29/2016,QUALCOMM INC,-0.092928,-0.057094
77178,02/29/2016,QUALCOMM INC,0.130790,0.000685
77178,03/31/2016,QUALCOMM INC,0.006891,0.070518
77178,04/29/2016,QUALCOMM INC,-0.012124,0.011814
77178,05/31/2016,QUALCOMM INC,0.097585,0.014316
77178,06/30/2016,QUALCOMM INC,-0.024581,0.003111
77178,07/29/2016,QUALCOMM INC,0.168191,0.038775
77178,08/31/2016,QUALCOMM INC,0.016299,0.002789
77178,09/30/2016,QUALCOMM INC,0.086095,0.003017
77178,10/31/2016,QUALCOMM INC,0.003212,-0.021594
77178,11/30/2016,QUALCOMM INC,-0.000873,0.040491
77178,12/30/2016,QUALCOMM INC,-0.043006,0.018792
77178,01/31/2017,QUALCOMM INC,-0.180521,0.022190
77178,02/28/2017,QUALCOMM INC,0.067004,0.032665
77178,03/31/2017,QUALCOMM INC,0.015227,0.002092
77178,04/28/2017,QUALCOMM INC,-0.062783,0.009615
77178,05/31/2017,QUALCOMM INC,0.076293,0.009335
77178,06/30/2017,QUALCOMM INC,-0.035795,0.009469
77178,07/31/2017,QUALCOMM INC,-0.036762,0.020330
77178,08/31/2017,QUALCOMM INC,-0.006580,0.001589
77178,09/29/2017,QUALCOMM INC,-0.008227,0.023734
77178,10/31/2017,QUALCOMM INC,-0.016011,0.019281
77178,11/30/2017,QUALCOMM INC,0.311704,0.027309
77178,12/29/2017,QUALCOMM INC,-0.034971,0.012173
77178,01/31/2018,QUALCOMM INC,0.066073,0.050656
77178,02/28/2018,QUALCOMM INC,-0.039267,-0.039465
77178,03/29/2018,QUALCOMM INC,-0.147538,-0.018433
77178,04/30/2018,QUALCOMM INC,-0.079408,0.004769
77178,05/31/2018,QUALCOMM INC,0.151539,0.026170
77178,06/29/2018,QUALCOMM INC,-0.034412,0.005334
77178,07/31/2018,QUALCOMM INC,0.142017,0.031605
77178,08/31/2018,QUALCOMM INC,0.072086,0.030221
77178,09/28/2018,QUALCOMM INC,0.057342,0.000443
77178,10/31/2018,QUALCOMM INC,-0.126892,-0.074031
77178,11/30/2018,QUALCOMM INC,-0.073621,0.018530
77178,12/31/2018,QUALCOMM INC,-0.012530,-0.089810
77453,01/31/2007,JACK IN THE BOX INC,0.012287,0.019397
77453,02/28/2007,JACK IN THE BOX INC,0.104548,-0.013988
77453,03/30/2007,JACK IN THE BOX INC,0.012894,0.012950
77453,04/30/2007,JACK IN THE BOX INC,-0.036308,0.039815
77453,05/31/2007,JACK IN THE BOX INC,0.147853,0.038932
77453,06/29/2007,JACK IN THE BOX INC,-0.072316,-0.014765
77453,07/31/2007,JACK IN THE BOX INC,-0.097970,-0.031760
77453,08/31/2007,JACK IN THE BOX INC,-0.027661,0.011630
77453,09/28/2007,JACK IN THE BOX INC,0.042109,0.040842
77453,10/31/2007,JACK IN THE BOX INC,-0.032387,0.025796
77453,11/30/2007,JACK IN THE BOX INC,-0.045266,-0.049327
77453,12/31/2007,JACK IN THE BOX INC,-0.139566,-0.004423
77453,01/31/2008,JACK IN THE BOX INC,0.128832,-0.062138
77453,02/29/2008,JACK IN THE BOX INC,-0.096941,-0.021663
77453,03/31/2008,JACK IN THE BOX INC,0.022840,-0.010421
77453,04/30/2008,JACK IN THE BOX INC,-0.004466,0.051060
77453,05/30/2008,JACK IN THE BOX INC,-0.081495,0.023808
77453,06/30/2008,JACK IN THE BOX INC,-0.087912,-0.078426
77453,07/31/2008,JACK IN THE BOX INC,-0.037037,-0.013341
77453,08/29/2008,JACK IN THE BOX INC,0.099629,0.010566
77453,09/30/2008,JACK IN THE BOX INC,-0.110830,-0.097980
77453,10/31/2008,JACK IN THE BOX INC,-0.047393,-0.184648
77453,11/28/2008,JACK IN THE BOX INC,-0.129353,-0.084615
77453,12/31/2008,JACK IN THE BOX INC,0.262286,0.022154
77453,01/30/2009,JACK IN THE BOX INC,0.022635,-0.077315
77453,02/27/2009,JACK IN THE BOX INC,-0.139442,-0.100271
77453,03/31/2009,JACK IN THE BOX INC,0.198045,0.086748
77453,04/30/2009,JACK IN THE BOX INC,0.055818,0.109352
77453,05/29/2009,JACK IN THE BOX INC,0.069540,0.067774
77453,06/30/2009,JACK IN THE BOX INC,-0.146388,-0.003099
77453,07/31/2009,JACK IN THE BOX INC,-0.060134,0.081752
77453,08/31/2009,JACK IN THE BOX INC,-0.033649,0.031469
77453,09/30/2009,JACK IN THE BOX INC,0.004904,0.045216
77453,10/30/2009,JACK IN THE BOX INC,-0.084431,-0.027971
77453,11/30/2009,JACK IN THE BOX INC,-0.004797,0.057117
77453,12/31/2009,JACK IN THE BOX INC,0.053562,0.028430
77453,01/29/2010,JACK IN THE BOX INC,-0.008134,-0.037098
77453,02/26/2010,JACK IN THE BOX INC,0.082522,0.034786
77453,03/31/2010,JACK IN THE BOX INC,0.115057,0.063626
77453,04/30/2010,JACK IN THE BOX INC,-0.002972,0.020063
77453,05/28/2010,JACK IN THE BOX INC,-0.044293,-0.079163
77453,06/30/2010,JACK IN THE BOX INC,-0.133244,-0.050745
77453,07/30/2010,JACK IN THE BOX INC,0.060668,0.070309
77453,08/31/2010,JACK IN THE BOX INC,-0.021813,-0.042844
77453,09/30/2010,JACK IN THE BOX INC,0.062438,0.091547
77453,10/29/2010,JACK IN THE BOX INC,0.080224,0.038512
77453,11/30/2010,JACK IN THE BOX INC,-0.131477,0.005125
77453,12/31/2010,JACK IN THE BOX INC,0.050460,0.067205
77453,01/31/2011,JACK IN THE BOX INC,0.038334,0.019137
77453,02/28/2011,JACK IN THE BOX INC,0.002735,0.038175
77453,03/31/2011,JACK IN THE BOX INC,0.030909,0.003353
77453,04/29/2011,JACK IN THE BOX INC,-0.089506,0.028667
77453,05/31/2011,JACK IN THE BOX INC,0.075545,-0.014900
77453,06/30/2011,JACK IN THE BOX INC,0.025664,-0.018388
