PERMNO,date,COMNAM,RET,vwretd
83534,06/30/2016,NEUROCRINE BIOSCIENCES INC,-0.084592,0.003111
83534,07/29/2016,NEUROCRINE BIOSCIENCES INC,0.105170,0.038775
83534,08/31/2016,NEUROCRINE BIOSCIENCES INC,-0.035238,0.002789
83534,09/30/2016,NEUROCRINE BIOSCIENCES INC,0.044986,0.003017
83534,10/31/2016,NEUROCRINE BIOSCIENCES INC,-0.135663,-0.021594
83534,11/30/2016,NEUROCRINE BIOSCIENCES INC,0.061229,0.040491
83534,12/30/2016,NEUROCRINE BIOSCIENCES INC,-0.166846,0.018792
83534,01/31/2017,NEUROCRINE BIOSCIENCES INC,0.108786,0.022190
83534,02/28/2017,NEUROCRINE BIOSCIENCES INC,0.029131,0.032665
83534,03/31/2017,NEUROCRINE BIOSCIENCES INC,-0.019475,0.002092
83534,04/28/2017,NEUROCRINE BIOSCIENCES INC,0.233256,0.009615
83534,05/31/2017,NEUROCRINE BIOSCIENCES INC,-0.185955,0.009335
83534,06/30/2017,NEUROCRINE BIOSCIENCES INC,0.058201,0.009469
83534,07/31/2017,NEUROCRINE BIOSCIENCES INC,0.044130,0.020330
83534,08/31/2017,NEUROCRINE BIOSCIENCES INC,0.178430,0.001589
83534,09/29/2017,NEUROCRINE BIOSCIENCES INC,0.082686,0.023734
83534,10/31/2017,NEUROCRINE BIOSCIENCES INC,0.013544,0.019281
83534,11/30/2017,NEUROCRINE BIOSCIENCES INC,0.157463,0.027309
83534,12/29/2017,NEUROCRINE BIOSCIENCES INC,0.079288,0.012173
83534,01/31/2018,NEUROCRINE BIOSCIENCES INC,0.101560,0.050656
83534,02/28/2018,NEUROCRINE BIOSCIENCES INC,-0.012168,-0.039465
83534,03/29/2018,NEUROCRINE BIOSCIENCES INC,-0.017766,-0.018433
83534,04/30/2018,NEUROCRINE BIOSCIENCES INC,-0.022308,0.004769
83534,05/31/2018,NEUROCRINE BIOSCIENCES INC,0.187222,0.026170
83534,06/29/2018,NEUROCRINE BIOSCIENCES INC,0.020569,0.005334
83534,07/31/2018,NEUROCRINE BIOSCIENCES INC,0.022903,0.031605
83534,08/31/2018,NEUROCRINE BIOSCIENCES INC,0.223505,0.030221
83534,09/28/2018,NEUROCRINE BIOSCIENCES INC,0.000000,0.000443
83534,10/31/2018,NEUROCRINE BIOSCIENCES INC,-0.128507,-0.074031
83534,11/30/2018,NEUROCRINE BIOSCIENCES INC,-0.176202,0.018530
83534,12/31/2018,NEUROCRINE BIOSCIENCES INC,-0.191005,-0.089810
86136,01/31/2007,SEMPRA ENERGY,0.023911,0.019397
86136,02/28/2007,SEMPRA ENERGY,0.046532,-0.013988
86136,03/30/2007,SEMPRA ENERGY,0.021149,0.012950
86136,04/30/2007,SEMPRA ENERGY,0.040485,0.039815
86136,05/31/2007,SEMPRA ENERGY,-0.034026,0.038932
86136,06/29/2007,SEMPRA ENERGY,-0.029028,-0.014765
86136,07/31/2007,SEMPRA ENERGY,-0.109910,-0.031760
86136,08/31/2007,SEMPRA ENERGY,0.043816,0.011630
86136,09/28/2007,SEMPRA ENERGY,0.061784,0.040842
86136,10/31/2007,SEMPRA ENERGY,0.058328,0.025796
86136,11/30/2007,SEMPRA ENERGY,0.018046,-0.049327
86136,12/31/2007,SEMPRA ENERGY,-0.006867,-0.004423
86136,01/31/2008,SEMPRA ENERGY,-0.096639,-0.062138
86136,02/29/2008,SEMPRA ENERGY,-0.049553,-0.021663
86136,03/31/2008,SEMPRA ENERGY,0.008846,-0.010421
86136,04/30/2008,SEMPRA ENERGY,0.063626,0.051060
86136,05/30/2008,SEMPRA ENERGY,0.020117,0.023808
86136,06/30/2008,SEMPRA ENERGY,-0.017471,-0.078426
86136,07/31/2008,SEMPRA ENERGY,-0.005137,-0.013341
86136,08/29/2008,SEMPRA ENERGY,0.031339,0.010566
86136,09/30/2008,SEMPRA ENERGY,-0.122583,-0.097980
86136,10/31/2008,SEMPRA ENERGY,-0.155736,-0.184648
86136,11/28/2008,SEMPRA ENERGY,0.095283,-0.084615
86136,12/31/2008,SEMPRA ENERGY,-0.079066,0.022154
86136,01/30/2009,SEMPRA ENERGY,0.028384,-0.077315
86136,02/27/2009,SEMPRA ENERGY,-0.051779,-0.100271
86136,03/31/2009,SEMPRA ENERGY,0.121722,0.086748
86136,04/30/2009,SEMPRA ENERGY,-0.004758,0.109352
86136,05/29/2009,SEMPRA ENERGY,-0.007388,0.067774
86136,06/30/2009,SEMPRA ENERGY,0.095009,-0.003099
86136,07/31/2009,SEMPRA ENERGY,0.056417,0.081752
86136,08/31/2009,SEMPRA ENERGY,-0.043105,0.031469
86136,09/30/2009,SEMPRA ENERGY,0.000598,0.045216
86136,10/30/2009,SEMPRA ENERGY,0.032925,-0.027971
86136,11/30/2009,SEMPRA ENERGY,0.032847,0.057117
86136,12/31/2009,SEMPRA ENERGY,0.060783,0.028430
86136,01/29/2010,SEMPRA ENERGY,-0.093426,-0.037098
86136,02/26/2010,SEMPRA ENERGY,-0.031133,0.034786
86136,03/31/2010,SEMPRA ENERGY,0.022778,0.063626
86136,04/30/2010,SEMPRA ENERGY,-0.014429,0.020063
86136,05/28/2010,SEMPRA ENERGY,-0.064660,-0.079163
86136,06/30/2010,SEMPRA ENERGY,0.025652,-0.050745
86136,07/30/2010,SEMPRA ENERGY,0.063261,0.070309
86136,08/31/2010,SEMPRA ENERGY,0.023518,-0.042844
86136,09/30/2010,SEMPRA ENERGY,0.064218,0.091547
86136,10/29/2010,SEMPRA ENERGY,-0.005948,0.038512
86136,11/30/2010,SEMPRA ENERGY,-0.063388,0.005125
86136,12/31/2010,SEMPRA ENERGY,0.055500,0.067205
86136,01/31/2011,SEMPRA ENERGY,-0.007812,0.019137
86136,02/28/2011,SEMPRA ENERGY,0.022278,0.038175
86136,03/31/2011,SEMPRA ENERGY,0.014090,0.003353
86136,04/29/2011,SEMPRA ENERGY,0.029907,0.028667
86136,05/31/2011,SEMPRA ENERGY,0.001270,-0.014900
86136,06/30/2011,SEMPRA ENERGY,-0.032808,-0.018388
86136,07/29/2011,SEMPRA ENERGY,-0.041415,-0.022524
86136,08/31/2011,SEMPRA ENERGY,0.036102,-0.057498
86136,09/30/2011,SEMPRA ENERGY,-0.010282,-0.084862
86136,10/31/2011,SEMPRA ENERGY,0.043301,0.114030
86136,11/30/2011,SEMPRA ENERGY,-0.010050,-0.006207
86136,12/30/2011,SEMPRA ENERGY,0.043053,0.003696
86136,01/31/2012,SEMPRA ENERGY,0.034545,0.054095
86136,02/29/2012,SEMPRA ENERGY,0.041125,0.041239
86136,03/30/2012,SEMPRA ENERGY,0.022282,0.024004
86136,04/30/2012,SEMPRA ENERGY,0.079720,-0.006806
86136,05/31/2012,SEMPRA ENERGY,0.004171,-0.065574
86136,06/29/2012,SEMPRA ENERGY,0.068759,0.038189
86136,07/31/2012,SEMPRA ENERGY,0.022213,0.010284
86136,08/31/2012,SEMPRA ENERGY,-0.059793,0.026278
86136,09/28/2012,SEMPRA ENERGY,-0.016767,0.026554
86136,10/31/2012,SEMPRA ENERGY,0.081563,-0.014104
86136,11/30/2012,SEMPRA ENERGY,-0.019068,0.006192
86136,12/31/2012,SEMPRA ENERGY,0.045601,0.012529
86136,01/31/2013,SEMPRA ENERGY,0.057936,0.054145
86136,02/28/2013,SEMPRA ENERGY,0.036109,0.008340
86136,03/28/2013,SEMPRA ENERGY,0.036137,0.035294
86136,04/30/2013,SEMPRA ENERGY,0.036402,0.014947
86136,05/31/2013,SEMPRA ENERGY,-0.018708,0.019074
86136,06/28/2013,SEMPRA ENERGY,0.013407,-0.015036
86136,07/31/2013,SEMPRA ENERGY,0.071795,0.052717
86136,08/30/2013,SEMPRA ENERGY,-0.036631,-0.025727
86136,09/30/2013,SEMPRA ENERGY,0.021440,0.037470
86136,10/31/2013,SEMPRA ENERGY,0.064720,0.039895
86136,11/29/2013,SEMPRA ENERGY,-0.029625,0.024966
86136,12/31/2013,SEMPRA ENERGY,0.022049,0.026140
86136,01/31/2014,SEMPRA ENERGY,0.032865,-0.029987
86136,02/28/2014,SEMPRA ENERGY,0.018984,0.046186
86136,03/31/2014,SEMPRA ENERGY,0.031227,0.004501
86136,04/30/2014,SEMPRA ENERGY,0.019119,0.001670
86136,05/30/2014,SEMPRA ENERGY,0.017645,0.020223
86136,06/30/2014,SEMPRA ENERGY,0.050025,0.027961
86136,07/31/2014,SEMPRA ENERGY,-0.047751,-0.020536
86136,08/29/2014,SEMPRA ENERGY,0.062782,0.040206
86136,09/30/2014,SEMPRA ENERGY,0.000661,-0.025132
86136,10/31/2014,SEMPRA ENERGY,0.043841,0.021198
86136,11/28/2014,SEMPRA ENERGY,0.015727,0.021159
86136,12/31/2014,SEMPRA ENERGY,0.002596,-0.003623
86136,01/30/2015,SEMPRA ENERGY,0.005029,-0.027200
86136,02/27/2015,SEMPRA ENERGY,-0.026984,0.056017
86136,03/31/2015,SEMPRA ENERGY,0.014048,-0.010454
86136,04/30/2015,SEMPRA ENERGY,-0.026142,0.008716
86136,05/29/2015,SEMPRA ENERGY,0.012245,0.010344
86136,06/30/2015,SEMPRA ENERGY,-0.072858,-0.019262
86136,07/31/2015,SEMPRA ENERGY,0.028704,0.012113
86136,08/31/2015,SEMPRA ENERGY,-0.068088,-0.060046
86136,09/30/2015,SEMPRA ENERGY,0.027095,-0.033769
86136,10/30/2015,SEMPRA ENERGY,0.058830,0.074021
86136,11/30/2015,SEMPRA ENERGY,-0.031052,0.002448
86136,12/31/2015,SEMPRA ENERGY,-0.045551,-0.022287
86136,01/29/2016,SEMPRA ENERGY,0.007871,-0.057094
86136,02/29/2016,SEMPRA ENERGY,0.018575,0.000685
86136,03/31/2016,SEMPRA ENERGY,0.085950,0.070518
86136,04/29/2016,SEMPRA ENERGY,-0.006728,0.011814
86136,05/31/2016,SEMPRA ENERGY,0.036478,0.014316
86136,06/30/2016,SEMPRA ENERGY,0.071462,0.003111
86136,07/29/2016,SEMPRA ENERGY,-0.018769,0.038775
86136,08/31/2016,SEMPRA ENERGY,-0.064802,0.002789
86136,09/30/2016,SEMPRA ENERGY,0.031683,0.003017
86136,10/31/2016,SEMPRA ENERGY,-0.000840,-0.021594
86136,11/30/2016,SEMPRA ENERGY,-0.068161,0.040491
86136,12/30/2016,SEMPRA ENERGY,0.019739,0.018792
86136,01/31/2017,SEMPRA ENERGY,0.017389,0.022190
86136,02/28/2017,SEMPRA ENERGY,0.077156,0.032665
86136,03/31/2017,SEMPRA ENERGY,0.009362,0.002092
86136,04/28/2017,SEMPRA ENERGY,0.022805,0.009615
86136,05/31/2017,SEMPRA ENERGY,0.030703,0.009335
86136,06/30/2017,SEMPRA ENERGY,-0.032106,0.009469
86136,07/31/2017,SEMPRA ENERGY,0.009601,0.020330
86136,08/31/2017,SEMPRA ENERGY,0.043536,0.001589
86136,09/29/2017,SEMPRA ENERGY,-0.025248,0.023734
86136,10/31/2017,SEMPRA ENERGY,0.029528,0.019281
86136,11/30/2017,SEMPRA ENERGY,0.029702,0.027309
86136,12/29/2017,SEMPRA ENERGY,-0.109493,0.012173
86136,01/31/2018,SEMPRA ENERGY,0.000935,0.050656
86136,02/28/2018,SEMPRA ENERGY,0.018314,-0.039465
86136,03/29/2018,SEMPRA ENERGY,0.028767,-0.018433
86136,04/30/2018,SEMPRA ENERGY,0.005215,0.004769
86136,05/31/2018,SEMPRA ENERGY,-0.047138,0.026170
86136,06/29/2018,SEMPRA ENERGY,0.098329,0.005334
86136,07/31/2018,SEMPRA ENERGY,-0.004479,0.031605
86136,08/31/2018,SEMPRA ENERGY,0.004239,0.030221
86136,09/28/2018,SEMPRA ENERGY,-0.012362,0.000443
86136,10/31/2018,SEMPRA ENERGY,-0.031912,-0.074031
86136,11/30/2018,SEMPRA ENERGY,0.046313,0.018530
86136,12/31/2018,SEMPRA ENERGY,-0.053246,-0.089810
88446,01/31/2007,ILLUMINA INC,0.039176,0.019397
88446,02/28/2007,ILLUMINA INC,-0.177723,-0.013988
88446,03/30/2007,ILLUMINA INC,-0.127717,0.012950
88446,04/30/2007,ILLUMINA INC,0.113652,0.039815
88446,05/31/2007,ILLUMINA INC,0.000000,0.038932
88446,06/29/2007,ILLUMINA INC,0.243947,-0.014765
88446,07/31/2007,ILLUMINA INC,0.122690,-0.031760
88446,08/31/2007,ILLUMINA INC,0.059688,0.011630
88446,09/28/2007,ILLUMINA INC,0.074343,0.040842
88446,10/31/2007,ILLUMINA INC,0.082305,0.025796
88446,11/30/2007,ILLUMINA INC,0.029207,-0.049327
88446,12/31/2007,ILLUMINA INC,0.025437,-0.004423
88446,01/31/2008,ILLUMINA INC,0.074924,-0.062138
88446,02/29/2008,ILLUMINA INC,0.136735,-0.021663
88446,03/31/2008,ILLUMINA INC,0.048198,-0.010421
88446,04/30/2008,ILLUMINA INC,0.026219,0.051060
88446,05/30/2008,ILLUMINA INC,0.007575,0.023808
88446,06/30/2008,ILLUMINA INC,0.109964,-0.078426
88446,07/31/2008,ILLUMINA INC,0.070371,-0.013341
88446,08/29/2008,ILLUMINA INC,-0.076255,0.010566
88446,09/30/2008,ILLUMINA INC,-0.058865,-0.097980
88446,10/31/2008,ILLUMINA INC,-0.239329,-0.184648
88446,11/28/2008,ILLUMINA INC,-0.286085,-0.084615
88446,12/31/2008,ILLUMINA INC,0.183553,0.022154
88446,01/30/2009,ILLUMINA INC,0.050288,-0.077315
88446,02/27/2009,ILLUMINA INC,0.145102,-0.100271
88446,03/31/2009,ILLUMINA INC,0.188637,0.086748
88446,04/30/2009,ILLUMINA INC,0.002954,0.109352
88446,05/29/2009,ILLUMINA INC,-0.017135,0.067774
88446,06/30/2009,ILLUMINA INC,0.060746,-0.003099
88446,07/31/2009,ILLUMINA INC,-0.071905,0.081752
88446,08/31/2009,ILLUMINA INC,-0.024073,0.031469
88446,09/30/2009,ILLUMINA INC,0.204990,0.045216
88446,10/30/2009,ILLUMINA INC,-0.244706,-0.027971
88446,11/30/2009,ILLUMINA INC,-0.099065,0.057117
88446,12/31/2009,ILLUMINA INC,0.060858,0.028430
88446,01/29/2010,ILLUMINA INC,0.195893,-0.037098
88446,02/26/2010,ILLUMINA INC,-0.010084,0.034786
88446,03/31/2010,ILLUMINA INC,0.071035,0.063626
88446,04/30/2010,ILLUMINA INC,0.075321,0.020063
88446,05/28/2010,ILLUMINA INC,0.005020,-0.079163
88446,06/30/2010,ILLUMINA INC,0.035442,-0.050745
88446,07/30/2010,ILLUMINA INC,0.029865,0.070309
88446,08/31/2010,ILLUMINA INC,-0.043275,-0.042844
88446,09/30/2010,ILLUMINA INC,0.147121,0.091547
88446,10/29/2010,ILLUMINA INC,0.103862,0.038512
88446,11/30/2010,ILLUMINA INC,0.106978,0.005125
88446,12/31/2010,ILLUMINA INC,0.053560,0.067205
88446,01/31/2011,ILLUMINA INC,0.094727,0.019137
88446,02/28/2011,ILLUMINA INC,0.000865,0.038175
88446,03/31/2011,ILLUMINA INC,0.009654,0.003353
88446,04/29/2011,ILLUMINA INC,0.012987,0.028667
88446,05/31/2011,ILLUMINA INC,0.015497,-0.014900
88446,06/30/2011,ILLUMINA INC,0.042592,-0.018388
88446,07/29/2011,ILLUMINA INC,-0.168995,-0.022524
88446,08/31/2011,ILLUMINA INC,-0.165733,-0.057498
88446,09/30/2011,ILLUMINA INC,-0.214587,-0.084862
88446,10/31/2011,ILLUMINA INC,-0.251711,0.114030
88446,11/30/2011,ILLUMINA INC,-0.091444,-0.006207
88446,12/30/2011,ILLUMINA INC,0.095615,0.003696
88446,01/31/2012,ILLUMINA INC,0.701444,0.054095
88446,02/29/2012,ILLUMINA INC,-0.011762,0.041239
88446,03/30/2012,ILLUMINA INC,0.026537,0.024004
88446,04/30/2012,ILLUMINA INC,-0.153583,-0.006806
88446,05/31/2012,ILLUMINA INC,-0.033011,-0.065574
88446,06/29/2012,ILLUMINA INC,-0.062007,0.038189
88446,07/31/2012,ILLUMINA INC,0.026739,0.010284
88446,08/31/2012,ILLUMINA INC,0.014709,0.026278
88446,09/28/2012,ILLUMINA INC,0.145200,0.026554
88446,10/31/2012,ILLUMINA INC,-0.014318,-0.014104
88446,11/30/2012,ILLUMINA INC,0.130737,0.006192
88446,12/31/2012,ILLUMINA INC,0.035003,0.012529
88446,01/31/2013,ILLUMINA INC,-0.089225,0.054145
88446,02/28/2013,ILLUMINA INC,-0.009876,0.008340
88446,03/28/2013,ILLUMINA INC,0.076800,0.035294
88446,04/30/2013,ILLUMINA INC,0.198407,0.014947
88446,05/31/2013,ILLUMINA INC,0.087030,0.019074
88446,06/28/2013,ILLUMINA INC,0.064278,-0.015036
88446,07/31/2013,ILLUMINA INC,0.066542,0.052717
88446,08/30/2013,ILLUMINA INC,-0.024806,-0.025727
88446,09/30/2013,ILLUMINA INC,0.038412,0.037470
88446,10/31/2013,ILLUMINA INC,0.156872,0.039895
88446,11/29/2013,ILLUMINA INC,0.048016,0.024966
88446,12/31/2013,ILLUMINA INC,0.128469,0.026140
88446,01/31/2014,ILLUMINA INC,0.374446,-0.029987
88446,02/28/2014,ILLUMINA INC,0.128224,0.046186
88446,03/31/2014,ILLUMINA INC,-0.133127,0.004501
88446,04/30/2014,ILLUMINA INC,-0.086170,0.001670
88446,05/30/2014,ILLUMINA INC,0.164888,0.020223
88446,06/30/2014,ILLUMINA INC,0.128215,0.027961
88446,07/31/2014,ILLUMINA INC,-0.104346,-0.020536
88446,08/29/2014,ILLUMINA INC,0.121631,0.040206
88446,09/30/2014,ILLUMINA INC,-0.086084,-0.025132
88446,10/31/2014,ILLUMINA INC,0.174841,0.021198
88446,11/28/2014,ILLUMINA INC,-0.008776,0.021159
88446,12/31/2014,ILLUMINA INC,-0.033056,-0.003623
88446,01/30/2015,ILLUMINA INC,0.057482,-0.027200
88446,02/27/2015,ILLUMINA INC,0.001383,0.056017
88446,03/31/2015,ILLUMINA INC,-0.050240,-0.010454
88446,04/30/2015,ILLUMINA INC,-0.007488,0.008716
88446,05/29/2015,ILLUMINA INC,0.118480,0.010344
88446,06/30/2015,ILLUMINA INC,0.059589,-0.019262
88446,07/31/2015,ILLUMINA INC,0.004305,0.012113
88446,08/31/2015,ILLUMINA INC,-0.098906,-0.060046
88446,09/30/2015,ILLUMINA INC,-0.110268,-0.033769
88446,10/30/2015,ILLUMINA INC,-0.185076,0.074021
88446,11/30/2015,ILLUMINA INC,0.283501,0.002448
88446,12/31/2015,ILLUMINA INC,0.043747,-0.022287
88446,01/29/2016,ILLUMINA INC,-0.177108,-0.057094
88446,02/29/2016,ILLUMINA INC,-0.048813,0.000685
88446,03/31/2016,ILLUMINA INC,0.079007,0.070518
88446,04/29/2016,ILLUMINA INC,-0.167294,0.011814
88446,05/31/2016,ILLUMINA INC,0.072894,0.014316
88446,06/30/2016,ILLUMINA INC,-0.030726,0.003111
88446,07/29/2016,ILLUMINA INC,0.184998,0.038775
88446,08/31/2016,ILLUMINA INC,0.011963,0.002789
88446,09/30/2016,ILLUMINA INC,0.079126,0.003017
88446,10/31/2016,ILLUMINA INC,-0.250578,-0.021594
88446,11/30/2016,ILLUMINA INC,-0.022036,0.040491
88446,12/30/2016,ILLUMINA INC,-0.038306,0.018792
88446,01/31/2017,ILLUMINA INC,0.250391,0.022190
88446,02/28/2017,ILLUMINA INC,0.045596,0.032665
88446,03/31/2017,ILLUMINA INC,0.019355,0.002092
88446,04/28/2017,ILLUMINA INC,0.083333,0.009615
88446,05/31/2017,ILLUMINA INC,-0.040571,0.009335
88446,06/30/2017,ILLUMINA INC,-0.021651,0.009469
88446,07/31/2017,ILLUMINA INC,0.001902,0.020330
88446,08/31/2017,ILLUMINA INC,0.176071,0.001589
88446,09/29/2017,ILLUMINA INC,-0.025726,0.023734
88446,10/31/2017,ILLUMINA INC,0.030070,0.019281
88446,11/30/2017,ILLUMINA INC,0.121059,0.027309
88446,12/29/2017,ILLUMINA INC,-0.050167,0.012173
88446,01/31/2018,ILLUMINA INC,0.064763,0.050656
88446,02/28/2018,ILLUMINA INC,-0.019859,-0.039465
88446,03/29/2018,ILLUMINA INC,0.036839,-0.018433
88446,04/30/2018,ILLUMINA INC,0.019076,0.004769
88446,05/31/2018,ILLUMINA INC,0.130785,0.026170
88446,06/29/2018,ILLUMINA INC,0.025143,0.005334
88446,07/31/2018,ILLUMINA INC,0.161373,0.031605
88446,08/31/2018,ILLUMINA INC,0.093939,0.030221
88446,09/28/2018,ILLUMINA INC,0.034467,0.000443
88446,10/31/2018,ILLUMINA INC,-0.152318,-0.074031
88446,11/30/2018,ILLUMINA INC,0.084686,0.018530
88446,12/31/2018,ILLUMINA INC,-0.111319,-0.089810
90177,01/31/2007,ACADIA PHARMACEUTICALS,-0.186576,0.019397
90177,02/28/2007,ACADIA PHARMACEUTICALS,-0.026573,-0.013988
90177,03/30/2007,ACADIA PHARMACEUTICALS,1.158046,0.012950
90177,04/30/2007,ACADIA PHARMACEUTICALS,-0.090546,0.039815
90177,05/31/2007,ACADIA PHARMACEUTICALS,-0.063690,0.038932
90177,06/29/2007,ACADIA PHARMACEUTICALS,0.068804,-0.014765
90177,07/31/2007,ACADIA PHARMACEUTICALS,0.027067,-0.031760
90177,08/31/2007,ACADIA PHARMACEUTICALS,0.024929,0.011630
90177,09/28/2007,ACADIA PHARMACEUTICALS,0.045865,0.040842
90177,10/31/2007,ACADIA PHARMACEUTICALS,0.021927,0.025796
90177,11/30/2007,ACADIA PHARMACEUTICALS,-0.262679,-0.049327
90177,12/31/2007,ACADIA PHARMACEUTICALS,-0.023810,-0.004423
90177,01/31/2008,ACADIA PHARMACEUTICALS,0.071364,-0.062138
90177,02/29/2008,ACADIA PHARMACEUTICALS,-0.163575,-0.021663
90177,03/31/2008,ACADIA PHARMACEUTICALS,-0.086694,-0.010421
90177,04/30/2008,ACADIA PHARMACEUTICALS,-0.116998,0.051060
90177,05/30/2008,ACADIA PHARMACEUTICALS,0.100000,0.023808
90177,06/30/2008,ACADIA PHARMACEUTICALS,-0.580682,-0.078426
90177,07/31/2008,ACADIA PHARMACEUTICALS,-0.192412,-0.013341
90177,08/29/2008,ACADIA PHARMACEUTICALS,-0.144295,0.010566
90177,09/30/2008,ACADIA PHARMACEUTICALS,0.050980,-0.097980
90177,10/31/2008,ACADIA PHARMACEUTICALS,-0.291045,-0.184648
90177,11/28/2008,ACADIA PHARMACEUTICALS,-0.326316,-0.084615
90177,12/31/2008,ACADIA PHARMACEUTICALS,-0.296875,0.022154
90177,01/30/2009,ACADIA PHARMACEUTICALS,0.122222,-0.077315
90177,02/27/2009,ACADIA PHARMACEUTICALS,-0.178218,-0.100271
90177,03/31/2009,ACADIA PHARMACEUTICALS,0.144578,0.086748
90177,04/30/2009,ACADIA PHARMACEUTICALS,0.042105,0.109352
90177,05/29/2009,ACADIA PHARMACEUTICALS,0.979798,0.067774
90177,06/30/2009,ACADIA PHARMACEUTICALS,0.117347,-0.003099
90177,07/31/2009,ACADIA PHARMACEUTICALS,0.858447,0.081752
90177,08/31/2009,ACADIA PHARMACEUTICALS,0.434889,0.031469
90177,09/30/2009,ACADIA PHARMACEUTICALS,-0.707192,0.045216
90177,10/30/2009,ACADIA PHARMACEUTICALS,-0.239766,-0.027971
90177,11/30/2009,ACADIA PHARMACEUTICALS,-0.053846,0.057117
90177,12/31/2009,ACADIA PHARMACEUTICALS,0.073171,0.028430
90177,01/29/2010,ACADIA PHARMACEUTICALS,-0.053030,-0.037098
90177,02/26/2010,ACADIA PHARMACEUTICALS,0.048000,0.034786
90177,03/31/2010,ACADIA PHARMACEUTICALS,0.152672,0.063626
90177,04/30/2010,ACADIA PHARMACEUTICALS,0.099338,0.020063
90177,05/28/2010,ACADIA PHARMACEUTICALS,-0.192771,-0.079163
90177,06/30/2010,ACADIA PHARMACEUTICALS,-0.186567,-0.050745
90177,07/30/2010,ACADIA PHARMACEUTICALS,0.119266,0.070309
90177,08/31/2010,ACADIA PHARMACEUTICALS,-0.172131,-0.042844
90177,09/30/2010,ACADIA PHARMACEUTICALS,-0.097822,0.091547
90177,10/29/2010,ACADIA PHARMACEUTICALS,-0.164838,0.038512
90177,11/30/2010,ACADIA PHARMACEUTICALS,-0.113798,0.005125
